Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
Reactome_2022,G-protein Activation R-HSA-202040,1/24,0.213477707360935,0.6205438946889292,0,0,4.342995169082125,6.706552451090786,GNB3
Reactome_2022,Thromboxane Signaling Thru TP Receptor R-HSA-428930,1/24,0.213477707360935,0.6205438946889292,0,0,4.342995169082125,6.706552451090786,GNB3
Reactome_2022,"Incretin Synthesis, Secretion, And Inactivation R-HSA-400508",1/24,0.213477707360935,0.6205438946889292,0,0,4.342995169082125,6.706552451090786,GNB3
Reactome_2022,Xenobiotics R-HSA-211981,1/24,0.213477707360935,0.6205438946889292,0,0,4.342995169082125,6.706552451090786,AHR
Reactome_2022,MicroRNA (miRNA) Biogenesis R-HSA-203927,1/24,0.213477707360935,0.6205438946889292,0,0,4.342995169082125,6.706552451090786,POLR2K
Reactome_2022,Opioid Signaling R-HSA-111885,2/88,0.2182617224197093,0.6241623452110964,0,0,2.327352142604179,3.5423704743065705,GNB3;GNAI1
Reactome_2022,ADP Signaling Thru P2Y Purinoceptor 1 R-HSA-418592,1/25,0.2213129952523347,0.6241623452110964,0,0,4.1618265993266,6.276772450735938,GNB3
Reactome_2022,G Beta:Gamma Signaling Thru PI3Kgamma R-HSA-392451,1/25,0.2213129952523347,0.6241623452110964,0,0,4.1618265993266,6.276772450735938,GNB3
Reactome_2022,NOTCH3 Intracellular Domain Regulates Transcription R-HSA-9013508,1/25,0.2213129952523347,0.6241623452110964,0,0,4.1618265993266,6.276772450735938,HEY1
Reactome_2022,Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517,3/163,0.2213909173184658,0.6241623452110964,0,0,1.878922193877551,2.8330863894779914,UQCRB;NDUFAF6;COX6C
Reactome_2022,Anti-inflammatory Response Favoring Leishmania Infection R-HSA-9662851,3/165,0.2266109438830503,0.6294007770668979,0,0,1.855536659108088,2.754582460396329,GNB3;PTH1R;GNAI1
Reactome_2022,GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475,1/26,0.2290706167765272,0.6294007770668979,0,0,3.995151515151515,5.8877544779398665,VCAN
Reactome_2022,RNA Polymerase III Transcription Initiation From Type 2 Promoter R-HSA-76066,1/26,0.2290706167765272,0.6294007770668979,0,0,3.995151515151515,5.8877544779398665,POLR2K
Reactome_2022,Downstream Signaling Of Activated FGFR4 R-HSA-5654716,1/26,0.2290706167765272,0.6294007770668979,0,0,3.995151515151515,5.8877544779398665,FGF17
Reactome_2022,Transmission Across Chemical Synapses R-HSA-112315,4/246,0.2299733608513665,0.6294007770668979,0,0,1.657893621529985,2.436758448791572,GNB3;SYN1;GNAI1;NCALD
Reactome_2022,RNA Pol II CTD Phosphorylation And Interaction With CE R-HSA-77075,1/27,0.2367513379608439,0.6295433304867895,0,0,3.8412975912975913,5.534329897012579,POLR2K
Reactome_2022,RNA Polymerase III Transcription Initiation From Type 1 Promoter R-HSA-76061,1/27,0.2367513379608439,0.6295433304867895,0,0,3.8412975912975913,5.534329897012579,POLR2K
Reactome_2022,RNA Polymerase III Transcription Initiation From Type 3 Promoter R-HSA-76071,1/27,0.2367513379608439,0.6295433304867895,0,0,3.8412975912975913,5.534329897012579,POLR2K
Reactome_2022,Endogenous Sterols R-HSA-211976,1/27,0.2367513379608439,0.6295433304867895,0,0,3.8412975912975913,5.534329897012579,AHR
Reactome_2022,G0 And Early G1 R-HSA-1538133,1/27,0.2367513379608439,0.6295433304867895,0,0,3.8412975912975913,5.534329897012579,CCNE2
Reactome_2022,Interconversion Of Nucleotide Di- And Triphosphates R-HSA-499943,1/28,0.244355917230516,0.6337754272282566,0,0,3.69884025439581,5.212144693924965,RRM2B
Reactome_2022,Signaling By GPCR R-HSA-372790,9/689,0.2489232652774273,0.6337754272282566,0,0,1.3319582043343654,1.8522351998203423,FGD4;RGS9BP;FZD7;NPY;GPR65;PDE2A;GNB3;PTH1R;GNAI1
Reactome_2022,PIWI-interacting RNA (piRNA) Biogenesis R-HSA-5601884,1/29,0.2518851056932815,0.6337754272282566,0,0,3.566558441558441,4.917507384453618,POLR2K
Reactome_2022,Activation Of G Protein Gated Potassium Channels R-HSA-1296041,1/29,0.2518851056932815,0.6337754272282566,0,0,3.566558441558441,4.917507384453618,GNB3
Reactome_2022,Adherens Junctions Interactions R-HSA-418990,1/29,0.2518851056932815,0.6337754272282566,0,0,3.566558441558441,4.917507384453618,PVR
Reactome_2022,Dectin-2 Family R-HSA-5621480,1/29,0.2518851056932815,0.6337754272282566,0,0,3.566558441558441,4.917507384453618,CLEC4A
Reactome_2022,Downstream Signaling Of Activated FGFR2 R-HSA-5654696,1/29,0.2518851056932815,0.6337754272282566,0,0,3.566558441558441,4.917507384453618,FGF17
Reactome_2022,"FOXO-mediated Transcription Of Oxidative Stress, Metabolic And Neuronal Genes R-HSA-9615017",1/29,0.2518851056932815,0.6337754272282566,0,0,3.566558441558441,4.917507384453618,NPY
Reactome_2022,mRNA Capping R-HSA-72086,1/29,0.2518851056932815,0.6337754272282566,0,0,3.566558441558441,4.917507384453618,POLR2K
Reactome_2022,Negative Regulation Of FGFR3 Signaling R-HSA-5654732,1/29,0.2518851056932815,0.6337754272282566,0,0,3.566558441558441,4.917507384453618,FGF17
Reactome_2022,Activation Of BH3-only Proteins R-HSA-114452,1/30,0.2593396469689545,0.638794498849846,0,0,3.4433995123650294,4.647269480219039,YWHAZ
Reactome_2022,RNA Polymerase I Transcription Termination R-HSA-73863,1/30,0.2593396469689545,0.638794498849846,0,0,3.4433995123650294,4.647269480219039,POLR2K
Reactome_2022,Downstream Signaling Of Activated FGFR1 R-HSA-5654687,1/30,0.2593396469689545,0.638794498849846,0,0,3.4433995123650294,4.647269480219039,FGF17
Reactome_2022,FGFR1 Mutant Receptor Activation R-HSA-1839124,1/30,0.2593396469689545,0.638794498849846,0,0,3.4433995123650294,4.647269480219039,FGF17
Reactome_2022,Pausing And Recovery Of Tat-mediated HIV Elongation R-HSA-167238,1/31,0.266720277449934,0.6389851981846068,0,0,3.3284511784511785,4.39873069718801,POLR2K
Reactome_2022,RUNX2 Regulates Bone Development R-HSA-8941326,1/31,0.266720277449934,0.6389851981846068,0,0,3.3284511784511785,4.39873069718801,HEY1
Reactome_2022,Diseases Associated With TLR Signaling Cascade R-HSA-5602358,1/31,0.266720277449934,0.6389851981846068,0,0,3.3284511784511785,4.39873069718801,CD36
Reactome_2022,Negative Regulation Of FGFR4 Signaling R-HSA-5654733,1/31,0.266720277449934,0.6389851981846068,0,0,3.3284511784511785,4.39873069718801,FGF17
Reactome_2022,Nicotinate Metabolism R-HSA-196807,1/31,0.266720277449934,0.6389851981846068,0,0,3.3284511784511785,4.39873069718801,NUDT12
Reactome_2022,Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314,3/182,0.2717945175683851,0.6389851981846068,0,0,1.677858853038422,2.1857617418351856,GNB3;GNAI1;NCALD
Reactome_2022,G-protein Beta:Gamma Signaling R-HSA-397795,1/32,0.2740277262885028,0.6389851981846068,0,0,3.220918866080156,4.169563173771413,GNB3
Reactome_2022,Glucagon Signaling In Metabolic Regulation R-HSA-163359,1/32,0.2740277262885028,0.6389851981846068,0,0,3.220918866080156,4.169563173771413,GNB3
Reactome_2022,Thrombin Signaling Thru Proteinase Activated Receptors (PARs) R-HSA-456926,1/32,0.2740277262885028,0.6389851981846068,0,0,3.220918866080156,4.169563173771413,GNB3
Reactome_2022,"Inactivation, Recovery And Regulation Of Phototransduction Cascade R-HSA-2514859",1/32,0.2740277262885028,0.6389851981846068,0,0,3.220918866080156,4.169563173771413,RGS9BP
Reactome_2022,GPCR Downstream Signaling R-HSA-388396,8/619,0.2756753681533621,0.6389851981846068,0,0,1.315498581845914,1.6950611081759113,FGD4;RGS9BP;NPY;GPR65;PDE2A;GNB3;PTH1R;GNAI1
Reactome_2022,Formation Of Early Elongation Complex R-HSA-113418,1/33,0.2812627154402329,0.6389851981846068,0,0,3.120107323232323,3.957750417901345,POLR2K
Reactome_2022,Glucagon-type Ligand Receptors R-HSA-420092,1/33,0.2812627154402329,0.6389851981846068,0,0,3.120107323232323,3.957750417901345,GNB3
Reactome_2022,Phototransduction Cascade R-HSA-2514856,1/33,0.2812627154402329,0.6389851981846068,0,0,3.120107323232323,3.957750417901345,RGS9BP
Reactome_2022,HIV Elongation Arrest And Recovery R-HSA-167287,1/33,0.2812627154402329,0.6389851981846068,0,0,3.120107323232323,3.957750417901345,POLR2K
Reactome_2022,Negative Regulation Of FGFR1 Signaling R-HSA-5654726,1/33,0.2812627154402329,0.6389851981846068,0,0,3.120107323232323,3.957750417901345,FGF17
Reactome_2022,Post-translational Protein Phosphorylation R-HSA-8957275,2/106,0.284494637264486,0.6427778534091052,0,0,1.922784068723155,2.4170181687200243,VCAN;NOTUM
Reactome_2022,ESR-mediated Signaling R-HSA-8939211,3/188,0.2879905566833647,0.6427778534091052,0,0,1.6229453943739658,2.0202872018340323,GNB3;GNAI1;POLR2K
Reactome_2022,Synthesis Of Bile Acids And Bile Salts R-HSA-192105,1/34,0.28842595986306,0.6427778534091052,0,0,3.025405570860116,3.761537767378229,OSBPL3
Reactome_2022,Negative Regulation Of FGFR2 Signaling R-HSA-5654727,1/34,0.28842595986306,0.6427778534091052,0,0,3.025405570860116,3.761537767378229,FGF17
Reactome_2022,Beta Defensins R-HSA-1461957,1/35,0.2955181673902272,0.6463124750052165,0,0,2.9362745098039214,3.579391928184546,DEFB1
Reactome_2022,RNA Polymerase III Transcription Initiation R-HSA-76046,1/35,0.2955181673902272,0.6463124750052165,0,0,2.9362745098039214,3.579391928184546,POLR2K
Reactome_2022,Inwardly Rectifying K+ Channels R-HSA-1296065,1/35,0.2955181673902272,0.6463124750052165,0,0,2.9362745098039214,3.579391928184546,GNB3
Reactome_2022,Degradation Of Extracellular Matrix R-HSA-1474228,2/109,0.295536046263069,0.6463124750052165,0,0,1.8685895915366004,2.2777443128836863,MMP16;MMP15
Reactome_2022,Generic Transcription Pathway R-HSA-212436,14/1190,0.297301414959671,0.6465239189413586,0,0,1.1985199485199485,1.4538152320930535,WWP1;COX6C;YWHAZ;ZNF706;CCNE2;HEY1;RRM2B;NPY;TP53INP1;ZNF711;SOX9;ZNF454;POLR2K;VENTX
Reactome_2022,Aberrant Regulation Of Mitotic Cell Cycle Due To RB1 Defects R-HSA-9687139,1/36,0.3025400389917896,0.6465239189413586,0,0,2.852236652236652,3.409967713310379,CCNE2
Reactome_2022,RHO GTPases Activate WASPs And WAVEs R-HSA-5663213,1/36,0.3025400389917896,0.6465239189413586,0,0,2.852236652236652,3.409967713310379,WIPF3
Reactome_2022,Signaling By FGFR1 In Disease R-HSA-5655302,1/36,0.3025400389917896,0.6465239189413586,0,0,2.852236652236652,3.409967713310379,FGF17
Reactome_2022,Glutathione Conjugation R-HSA-156590,1/36,0.3025400389917896,0.6465239189413586,0,0,2.852236652236652,3.409967713310379,GGCT
Reactome_2022,TCF Dependent Signaling In Response To WNT R-HSA-201681,3/198,0.3151311569319237,0.6598758905726468,0,0,1.5389324960753532,1.7771074700111746,PYGO1;SOX9;YWHAZ
Reactome_2022,Association Of TriC/CCT With Target Proteins During Biosynthesis R-HSA-390471,1/38,0.316375543776663,0.6598758905726468,0,0,2.697788697788698,3.1046835990114765,CCNE2
Reactome_2022,Diseases Of Mitotic Cell Cycle R-HSA-9675126,1/38,0.316375543776663,0.6598758905726468,0,0,2.697788697788698,3.1046835990114765,CCNE2
Reactome_2022,Interferon Signaling R-HSA-913531,3/200,0.3205706039021544,0.6598758905726468,0,0,1.5231534238060709,1.732819656735889,HLA-DRA;HLA-DRB1;HLA-DQA1
Reactome_2022,PPARA Activates Gene Expression R-HSA-1989781,2/116,0.3211906259961067,0.6598758905726468,0,0,1.753228248285689,1.9911772305965656,AHR;CD36
Reactome_2022,Signaling By FGFR3 R-HSA-5654741,1/39,0.3231905447052616,0.6598758905726468,0,0,2.626661350345561,2.966848688176185,FGF17
Reactome_2022,Transcriptional Regulation By VENTX R-HSA-8853884,1/39,0.3231905447052616,0.6598758905726468,0,0,2.626661350345561,2.966848688176185,VENTX
Reactome_2022,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,5/378,0.3238982183463912,0.6598758905726468,0,0,1.3424172908432603,1.5133418523257622,ZNRF2;WWP1;UBE2E2;CD36;KLHL13
Reactome_2022,Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206,2/118,0.3284820423121856,0.6598758905726468,0,0,1.7228251356555224,1.917974893773508,AHR;CD36
Reactome_2022,Extracellular Matrix Organization R-HSA-1474244,4/291,0.3290455743064043,0.6598758905726468,0,0,1.394728848387385,1.5503234236260668,COL28A1;VCAN;MMP16;MMP15
Reactome_2022,RET Signaling R-HSA-8853659,1/40,0.3299379452863234,0.6598758905726468,0,0,2.559181559181559,2.8377502295216157,DOK4
Reactome_2022,RNA Polymerase III Abortive And Retractive Initiation R-HSA-749476,1/40,0.3299379452863234,0.6598758905726468,0,0,2.559181559181559,2.8377502295216157,POLR2K
Reactome_2022,Collagen Degradation R-HSA-1442490,1/40,0.3299379452863234,0.6598758905726468,0,0,2.559181559181559,2.8377502295216157,MMP15
Reactome_2022,Diseases Associated With Glycosaminoglycan Metabolism R-HSA-3560782,1/40,0.3299379452863234,0.6598758905726468,0,0,2.559181559181559,2.8377502295216157,VCAN
Reactome_2022,Signaling By FGFR4 R-HSA-5654743,1/40,0.3299379452863234,0.6598758905726468,0,0,2.559181559181559,2.8377502295216157,FGF17
Reactome_2022,Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782,1/41,0.3366184127102024,0.6647148402885009,0,0,2.4950757575757576,2.716651700443948,CD36
Reactome_2022,Carboxyterminal Post-Translational Modifications Of Tubulin R-HSA-8955332,1/41,0.3366184127102024,0.6647148402885009,0,0,2.4950757575757576,2.716651700443948,TTLL2
Reactome_2022,"Sensory Perception Of Sweet, Bitter, And Umami (Glutamate) Taste R-HSA-9717207",1/41,0.3366184127102024,0.6647148402885009,0,0,2.4950757575757576,2.716651700443948,GNB3
Reactome_2022,Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849,2/122,0.3429996501443527,0.6665263916336054,0,0,1.6650592216582063,1.781656411958973,SLC25A32;NUDT12
Reactome_2022,RND1 GTPase Cycle R-HSA-9696273,1/42,0.3432326076574762,0.6665263916336054,0,0,2.434097068243409,2.6028941669423,STMN2
Reactome_2022,Glucagon-like Peptide-1 (GLP1) Regulates Insulin Secretion R-HSA-381676,1/42,0.3432326076574762,0.6665263916336054,0,0,2.434097068243409,2.6028941669423,GNB3
Reactome_2022,Vasopressin Regulates Renal Water Homeostasis Via Aquaporins R-HSA-432040,1/42,0.3432326076574762,0.6665263916336054,0,0,2.434097068243409,2.6028941669423,GNB3
Reactome_2022,Defensins R-HSA-1461973,1/43,0.3497811842718864,0.672306136474583,0,0,2.376022126022126,2.495886520768693,DEFB1
Reactome_2022,Formation Of HIV-1 Elongation Complex Containing HIV-1 Tat R-HSA-167200,1/43,0.3497811842718864,0.672306136474583,0,0,2.376022126022126,2.495886520768693,POLR2K
Reactome_2022,Platelet Degranulation R-HSA-114608,2/125,0.3538230496251335,0.672306136474583,0,0,1.6242004044405929,1.6874765732998165,IGF2;CD36
Reactome_2022,PI3K Cascade R-HSA-109704,1/44,0.3562647902685824,0.672306136474583,0,0,2.320648343904158,2.395097137030518,FGF17
Reactome_2022,Collagen Chain Trimerization R-HSA-8948216,1/44,0.3562647902685824,0.672306136474583,0,0,2.320648343904158,2.395097137030518,COL28A1
Reactome_2022,TP53 Regulates Transcription Of Cell Death Genes R-HSA-5633008,1/44,0.3562647902685824,0.672306136474583,0,0,2.320648343904158,2.395097137030518,TP53INP1
Reactome_2022,"Interleukin-3, Interleukin-5 And GM-CSF Signaling R-HSA-512988",1/44,0.3562647902685824,0.672306136474583,0,0,2.320648343904158,2.395097137030518,YWHAZ
Reactome_2022,Bile Acid And Bile Salt Metabolism R-HSA-194068,1/45,0.3626840669891462,0.677081601534763,0,0,2.267791551882461,2.3000467197656045,OSBPL3
Reactome_2022,Formation Of HIV Elongation Complex In Absence Of HIV Tat R-HSA-167152,1/45,0.3626840669891462,0.677081601534763,0,0,2.267791551882461,2.3000467197656045,POLR2K
Reactome_2022,Antigen Processing: Ubiquitination And Proteasome Degradation R-HSA-983168,4/307,0.3651422405159084,0.677081601534763,0,0,1.31999661504612,1.3298547474418745,ZNRF2;WWP1;UBE2E2;KLHL13
Reactome_2022,RNA Polymerase I Transcription Initiation R-HSA-73762,1/46,0.3690396495818915,0.677081601534763,0,0,2.217283950617284,2.210302143128026,POLR2K
Reactome_2022,HIV Transcription Initiation R-HSA-167161,1/46,0.3690396495818915,0.677081601534763,0,0,2.217283950617284,2.210302143128026,POLR2K
Reactome_2022,Response To Elevated Platelet Cytosolic Ca2+ R-HSA-76005,2/130,0.3717204431900336,0.677081601534763,0,0,1.560358502538071,1.5441513771247333,IGF2;CD36
Reactome_2022,Signaling By Receptor Tyrosine Kinases R-HSA-9006934,6/496,0.3724353124164241,0.677081601534763,0,0,1.2251876916569735,1.210107976408939,FGF17;ESRP1;IGF2;WWP1;PAG1;POLR2K
Reactome_2022,Cyclin D Associated Events In G1 R-HSA-69231,1/47,0.3753321668047865,0.677081601534763,0,0,2.16897233201581,2.125471134311862,CCNE2
Reactome_2022,Sensory Perception Of Taste R-HSA-9717189,1/47,0.3753321668047865,0.677081601534763,0,0,2.16897233201581,2.125471134311862,GNB3
Reactome_2022,IRS-mediated Signaling R-HSA-112399,1/47,0.3753321668047865,0.677081601534763,0,0,2.16897233201581,2.125471134311862,FGF17
Reactome_2022,Viral Messenger RNA Synthesis R-HSA-168325,1/47,0.3753321668047865,0.677081601534763,0,0,2.16897233201581,2.125471134311862,POLR2K
Reactome_2022,G Alpha (I) Signaling Events R-HSA-418594,4/312,0.376421503959844,0.677081601534763,0,0,1.2982350982350983,1.2684350752317526,RGS9BP;NPY;GNB3;GNAI1
Reactome_2022,Immune System R-HSA-168256,21/1943,0.3783580528287283,0.677081601534763,0,0,1.0974610950671702,1.0666381341798414,CD74;WIPF3;WWP1;UBE2E2;DEFB1;TNFRSF11A;KLHL13;PVR;YWHAZ;SERPINB6;CLEC4A;HLA-DMA;ZNRF2;HLA-DMB;HLA-DRA;CD36;HLA-DRB1;HLA-DQA1;PAG1;CD101;POLR2K
Reactome_2022,Inhibition Of DNA Recombination At Telomere R-HSA-9670095,1/48,0.3815622413737249,0.677081601534763,0,0,2.122716526971846,2.0451976629877238,POLR2K
Reactome_2022,NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947,1/48,0.3815622413737249,0.677081601534763,0,0,2.122716526971846,2.0451976629877238,HEY1
Reactome_2022,Signaling By EGFR R-HSA-177929,1/49,0.3877304897677703,0.677081601534763,0,0,2.078388047138047,1.969157936659925,PAG1
Reactome_2022,Signaling By FGFR1 R-HSA-5654736,1/49,0.3877304897677703,0.677081601534763,0,0,2.078388047138047,1.969157936659925,FGF17
Reactome_2022,Signaling By NOTCH3 R-HSA-9012852,1/49,0.3877304897677703,0.677081601534763,0,0,2.078388047138047,1.969157936659925,HEY1
Reactome_2022,TP53 Regulates Transcription Of Cell Cycle Genes R-HSA-6791312,1/49,0.3877304897677703,0.677081601534763,0,0,2.078388047138047,1.969157936659925,CCNE2
Reactome_2022,mRNA Splicing - Minor Pathway R-HSA-72165,1/49,0.3877304897677703,0.677081601534763,0,0,2.078388047138047,1.969157936659925,POLR2K
Reactome_2022,Aquaporin-mediated Transport R-HSA-445717,1/50,0.3938375225272607,0.6776322078777868,0,0,2.03586889301175,1.897056906545971,GNB3
Reactome_2022,Chondroitin Sulfate/Dermatan Sulfate Metabolism R-HSA-1793185,1/50,0.3938375225272607,0.6776322078777868,0,0,2.03586889301175,1.897056906545971,VCAN
Reactome_2022,Regulation Of Ornithine Decarboxylase (ODC) R-HSA-350562,1/50,0.3938375225272607,0.6776322078777868,0,0,2.03586889301175,1.897056906545971,AZIN1
Reactome_2022,Neurotransmitter Release Cycle R-HSA-112310,1/50,0.3938375225272607,0.6776322078777868,0,0,2.03586889301175,1.897056906545971,SYN1
Reactome_2022,Complex I Biogenesis R-HSA-6799198,1/51,0.3998839441197969,0.6830134520002371,0,0,1.995050505050505,1.828625214743628,NDUFAF6
Reactome_2022,Translocation Of SLC2A4 (GLUT4) To Plasma Membrane R-HSA-1445148,1/51,0.3998839441197969,0.6830134520002371,0,0,1.995050505050505,1.828625214743628,YWHAZ
Reactome_2022,Formation Of TC-NER Pre-Incision Complex R-HSA-6781823,1/52,0.4058703530257394,0.6882149464349494,0,0,1.9558328381857797,1.7636165164891364,POLR2K
Reactome_2022,G-protein Mediated Events R-HSA-112040,1/52,0.4058703530257394,0.6882149464349494,0,0,1.9558328381857797,1.7636165164891364,GNAI1
Reactome_2022,Sensory Processing Of Sound By Outer Hair Cells Of Cochlea R-HSA-9662361,1/53,0.4117973419940383,0.6882898430471783,0,0,1.918123543123543,1.7018051254443376,EPS8
Reactome_2022,Heparan Sulfate/Heparin (HS-GAG) Metabolism R-HSA-1638091,1/53,0.4117973419940383,0.6882898430471783,0,0,1.918123543123543,1.7018051254443376,VCAN
Reactome_2022,Insulin Receptor Signaling Cascade R-HSA-74751,1/53,0.4117973419940383,0.6882898430471783,0,0,1.918123543123543,1.7018051254443376,FGF17
Reactome_2022,Negative Regulation Of NOTCH4 Signaling R-HSA-9604323,1/53,0.4117973419940383,0.6882898430471783,0,0,1.918123543123543,1.7018051254443376,YWHAZ
Reactome_2022,Beta-catenin Independent WNT Signaling R-HSA-3858494,2/142,0.4138174996198827,0.6892049459861391,0,0,1.4257432922407542,1.25797639915306,FZD7;GNB3
Reactome_2022,Diseases Of Glycosylation R-HSA-3781865,2/143,0.4172642045602178,0.6924810203339784,0,0,1.4155596356697988,1.2372496198757528,VCAN;C1GALT1
Reactome_2022,ECM Proteoglycans R-HSA-3000178,1/55,0.4234754016461003,0.6953911858609648,0,0,1.8468948746726523,1.5869626130826735,VCAN
Reactome_2022,Golgi Associated Vesicle Biogenesis R-HSA-432722,1/55,0.4234754016461003,0.6953911858609648,0,0,1.8468948746726523,1.5869626130826735,TPD52
Reactome_2022,Intrinsic Pathway For Apoptosis R-HSA-109606,1/55,0.4234754016461003,0.6953911858609648,0,0,1.8468948746726523,1.5869626130826735,YWHAZ
Reactome_2022,Deadenylation-dependent mRNA Decay R-HSA-429914,1/56,0.4292276287799875,0.6983122212538514,0,0,1.813223140495868,1.5335659233397565,LSM5
Reactome_2022,RNA Polymerase II Transcription R-HSA-73857,14/1312,0.4330913356113348,0.6983122212538514,0,0,1.078757339774289,0.9027113010713376,WWP1;COX6C;YWHAZ;ZNF706;CCNE2;HEY1;RRM2B;NPY;TP53INP1;ZNF711;SOX9;ZNF454;POLR2K;VENTX
Reactome_2022,Cytoprotection By HMOX1 R-HSA-9707564,1/57,0.4349227488724446,0.6983122212538514,0,0,1.780753968253968,1.4826323414399043,COX6C
Reactome_2022,Signaling By ERBB4 R-HSA-1236394,1/57,0.4349227488724446,0.6983122212538514,0,0,1.780753968253968,1.4826323414399043,WWP1
Reactome_2022,NRAGE Signals Death Thru JNK R-HSA-193648,1/57,0.4349227488724446,0.6983122212538514,0,0,1.780753968253968,1.4826323414399043,FGD4
Reactome_2022,Neurexins And Neuroligins R-HSA-6794361,1/57,0.4349227488724446,0.6983122212538514,0,0,1.780753968253968,1.4826323414399043,SHANK2
Reactome_2022,CDC42 GTPase Cycle R-HSA-9013148,2/149,0.4377262694907897,0.6983122212538514,0,0,1.3573673124071963,1.1214046413003085,FGD4;WIPF3
Reactome_2022,Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862,1/58,0.4405613261457765,0.6983122212538514,0,0,1.7494240652135389,1.434012744834279,HEY1
Reactome_2022,Formation Of RNA Pol II Elongation Complex R-HSA-112382,1/58,0.4405613261457765,0.6983122212538514,0,0,1.7494240652135389,1.434012744834279,POLR2K
Reactome_2022,Metabolism Of Polyamines R-HSA-351202,1/58,0.4405613261457765,0.6983122212538514,0,0,1.7494240652135389,1.434012744834279,AZIN1
Reactome_2022,O-linked Glycosylation Of Mucins R-HSA-913709,1/59,0.446143919134405,0.6983122212538514,0,0,1.7191745036572623,1.3875692780414532,C1GALT1
Reactome_2022,B-WICH Complex Positively Regulates rRNA Expression R-HSA-5250924,1/59,0.446143919134405,0.6983122212538514,0,0,1.7191745036572623,1.3875692780414532,POLR2K
Reactome_2022,RNA Polymerase I Promoter Escape R-HSA-73772,1/59,0.446143919134405,0.6983122212538514,0,0,1.7191745036572623,1.3875692780414532,POLR2K
Reactome_2022,SCF(Skp2)-mediated Degradation Of P27/P21 R-HSA-187577,1/59,0.446143919134405,0.6983122212538514,0,0,1.7191745036572623,1.3875692780414532,CCNE2
Reactome_2022,FCGR3A-mediated Phagocytosis R-HSA-9664422,1/60,0.4516710808360887,0.6983183432687335,0,0,1.6899503509673002,1.343174332519093,WIPF3
Reactome_2022,Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722,1/60,0.4516710808360887,0.6983183432687335,0,0,1.6899503509673002,1.343174332519093,PYGO1
Reactome_2022,rRNA Modification In Nucleus And Cytosol R-HSA-6790901,1/60,0.4516710808360887,0.6983183432687335,0,0,1.6899503509673002,1.343174332519093,DCAF13
Reactome_2022,Ca2+ Pathway R-HSA-4086398,1/61,0.4571433589707313,0.6983183432687335,0,0,1.661700336700337,1.3007096334584385,GNB3
Reactome_2022,Cell-cell Junction Organization R-HSA-421270,1/61,0.4571433589707313,0.6983183432687335,0,0,1.661700336700337,1.3007096334584385,PVR
Reactome_2022,DNA Damage/Telomere Stress Induced Senescence R-HSA-2559586,1/61,0.4571433589707313,0.6983183432687335,0,0,1.661700336700337,1.3007096334584385,CCNE2
Reactome_2022,Asymmetric Localization Of PCP Proteins R-HSA-4608870,1/62,0.4625612957549303,0.6983183432687335,0,0,1.6343765524093392,1.260065422845358,FZD7
Reactome_2022,RHO GTPases Activate PKNs R-HSA-5625740,1/62,0.4625612957549303,0.6983183432687335,0,0,1.6343765524093392,1.260065422845358,YWHAZ
Reactome_2022,Regulation Of Actin Dynamics For Phagocytic Cup Formation R-HSA-2029482,1/62,0.4625612957549303,0.6983183432687335,0,0,1.6343765524093392,1.260065422845358,WIPF3
Reactome_2022,Signaling By BRAF And RAF1 Fusions R-HSA-6802952,1/62,0.4625612957549303,0.6983183432687335,0,0,1.6343765524093392,1.260065422845358,ESRP1
Reactome_2022,TP53 Regulates Transcription Of DNA Repair Genes R-HSA-6796648,1/62,0.4625612957549303,0.6983183432687335,0,0,1.6343765524093392,1.260065422845358,POLR2K
Reactome_2022,Cytosolic Sensors Of Pathogen-Associated DNA R-HSA-1834949,1/63,0.4679254281615899,0.7041450172978266,0,0,1.6079341805148255,1.2211397240046529,POLR2K
Reactome_2022,Gap-filling DNA Repair Synthesis And Ligation In TC-NER R-HSA-6782210,1/64,0.4732362878557989,0.7070373645772638,0,0,1.5823312489979158,1.1838376810284474,POLR2K
Reactome_2022,Hedgehog Ligand Biogenesis R-HSA-5358346,1/64,0.4732362878557989,0.7070373645772638,0,0,1.5823312489979158,1.1838376810284474,NOTUM
Reactome_2022,Cytochrome P450 - Arranged By Substrate Type R-HSA-211897,1/65,0.4784944011736365,0.7070373645772638,0,0,1.5575284090909092,1.1480709632773298,AHR
Reactome_2022,Dual Incision In TC-NER R-HSA-6782135,1/65,0.4784944011736365,0.7070373645772638,0,0,1.5575284090909092,1.1480709632773298,POLR2K
